fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,riskLevels.icuHeadroomRatio,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered\
48001,US,TX,Anderson County,county,,iso1:us#iso2:us-tx#fips:48001,,57735,0.026,other,4.5,,0.76,0.76,0.14,,0.54,1,0,1,4,0,0,0,5191,130,,,,226,37,2,0.45,10,5,0,0.58,1,,18233,14932,6/18/21,https://covidactnow.org/us/texas-tx/county/anderson_county,0.316,0.259,0,31050\
48003,US,TX,Andrews County,county,,iso1:us#iso2:us-tx#fips:48003,,18705,0.06,other,0,,1,1.17,,,,0,1,0,4,1,4,4,1837,47,,,,34,18,0,0.18,1,,0,,0,,6261,5453,6/18/21,https://covidactnow.org/us/texas-tx/county/andrews_county,0.335,0.292,0,11492\
48005,US,TX,Angelina County,county,,iso1:us#iso2:us-tx#fips:48005,,86715,0.029,other,0.8,,0.64,0.77,0.31,,0.89,0,0,0,4,0,0,3,8680,286,,,,465,185,10,0.5,32,29,7,0.5,0,,28655,24731,6/18/21,https://covidactnow.org/us/texas-tx/county/angelina_county,0.33,0.285,0,51339\
48007,US,TX,Aransas County,county,,iso1:us#iso2:us-tx#fips:48007,,23510,0.034,other,3,,1.28,1.08,,,,2,1,1,4,2,4,4,1272,41,,,,,,1,,,,0,,0,,11812,10004,6/18/21,https://covidactnow.org/us/texas-tx/county/aransas_county,0.502,0.426,0,21048\
48009,US,TX,Archer County,county,,iso1:us#iso2:us-tx#fips:48009,,8553,0.059,other,0,,1,1.17,,,,0,1,0,4,1,4,4,812,12,,,,,,0,,,,0,,0,,3218,2944,6/18/21,https://covidactnow.org/us/texas-tx/county/archer_county,0.376,0.344,0,5846\
48011,US,TX,Armstrong County,county,,iso1:us#iso2:us-tx#fips:48011,,1887,,other,0,,,,,,,0,4,0,4,4,4,4,204,6,,,,,,0,,,,0,,0,,616,516,6/18/21,https://covidactnow.org/us/texas-tx/county/armstrong_county,0.326,0.273,0,1104\
48013,US,TX,Atascosa County,county,,iso1:us#iso2:us-tx#fips:48013,,51153,0.02,other,3.1,,0.77,0.77,0.08,,0.43,1,0,1,4,0,0,0,5349,151,,,,67,33,1,0.21,8,3,0,0.21,1,,18590,15344,6/18/21,https://covidactnow.org/us/texas-tx/county/atascosa_county,0.363,0.3,0,32646\
48015,US,TX,Austin County,county,,iso1:us#iso2:us-tx#fips:48015,,30032,0.056,other,6.2,,0.95,0.95,0.46,,,1,1,1,4,1,0,4,2223,37,,,,32,1,0,0.07,4,4,1,,4,,11542,9791,6/18/21,https://covidactnow.org/us/texas-tx/county/austin_county,0.384,0.326,0,20052\
48017,US,TX,Bailey County,county,,iso1:us#iso2:us-tx#fips:48017,,7000,0.071,other,16.3,,1.21,1.14,,,,2,1,2,4,2,4,4,852,19,,,,25,2,1,0.09,0,,0,,3,,2294,1985,6/18/21,https://covidactnow.org/us/texas-tx/county/bailey_county,0.328,0.284,0,4068\
48019,US,TX,Bandera County,county,,iso1:us#iso2:us-tx#fips:48019,,23112,0.056,other,4.9,,1.33,0.9,,,,2,1,1,4,2,4,4,1412,28,,,,,,1,,,,0,,0,,8543,7431,6/18/21,https://covidactnow.org/us/texas-tx/county/bandera_county,0.37,0.322,0,14985\
48021,US,TX,Bastrop County,county,,iso1:us#iso2:us-tx#fips:48021,,88723,0.033,other,6.4,,0.85,0.71,inf,,,1,1,1,4,0,4,4,9689,100,,,,8,3,3,0.19,0,,2,,5,,39048,30178,6/18/21,https://covidactnow.org/us/texas-tx/county/bastrop_county,0.44,0.34,0,67110\
48023,US,TX,Baylor County,county,,iso1:us#iso2:us-tx#fips:48023,,3509,,other,0,,,,,,,0,4,0,4,4,4,4,300,13,,,,27,5,1,0.19,0,,0,,0,,1195,1115,6/18/21,https://covidactnow.org/us/texas-tx/county/baylor_county,0.341,0.318,0,2207\
48025,US,TX,Bee County,county,,iso1:us#iso2:us-tx#fips:48025,,32565,0.006,other,10.4,,1.06,0.93,,,0.46,2,0,2,4,1,4,0,3519,74,,,,69,17,1,0.35,5,2,0,0.27,0,,12584,10934,6/18/21,https://covidactnow.org/us/texas-tx/county/bee_county,0.386,0.336,0,23007\
48027,US,TX,Bell County,county,,iso1:us#iso2:us-tx#fips:48027,,362924,0.018,other,2.4,,1.26,0.88,0.13,,0.92,2,0,1,4,2,0,3,24897,442,,,,1191,748,22,0.64,92,85,8,0.54,13,,104175,85098,6/18/21,https://covidactnow.org/us/texas-tx/county/bell_county,0.287,0.234,0,181159\
48029,US,TX,Bexar County,county,,iso1:us#iso2:us-tx#fips:48029,,2003554,0.014,other,6.3,,0.99,0.1,0.2,,0.93,1,0,1,4,1,0,3,221906,3608,,,,10395,3745,118,0.65,508,472,47,0.75,880,,1006161,832496,6/18/21,https://covidactnow.org/us/texas-tx/county/bexar_county,0.502,0.416,3,1784856\
48031,US,TX,Blanco County,county,,iso1:us#iso2:us-tx#fips:48031,,11931,0.029,other,7.2,,1.11,1.05,,,,2,0,1,4,2,4,4,768,21,,,,,,0,,,,0,,0,,5440,4800,6/18/21,https://covidactnow.org/us/texas-tx/county/blanco_county,0.456,0.402,0,9876\
48033,US,TX,Borden County,county,,iso1:us#iso2:us-tx#fips:48033,,654,,other,0,,,,,,,0,4,0,4,4,4,4,30,2,,,,,,0,,,,0,,0,,161,143,6/18/21,https://covidactnow.org/us/texas-tx/county/borden_county,0.246,0.219,0,281\
48035,US,TX,Bosque County,county,,iso1:us#iso2:us-tx#fips:48035,,18685,0.036,other,0.8,,1,1.17,0,,,0,1,0,4,1,0,4,1693,35,,,,25,5,2,0.33,1,,0,,0,,6798,5931,6/18/21,https://covidactnow.org/us/texas-tx/county/bosque_county,0.364,0.317,0,12000\
48037,US,TX,Bowie County,county,,iso1:us#iso2:us-tx#fips:48037,,93245,0.048,other,7.1,,0.91,0.72,0.1,,0.72,1,1,1,4,1,0,1,7156,224,,,,883,349,20,0.51,55,39,5,0.26,7,,24576,20256,6/18/21,https://covidactnow.org/us/texas-tx/county/bowie_county,0.264,0.217,1,42088\
48039,US,TX,Brazoria County,county,,iso1:us#iso2:us-tx#fips:48039,,374264,0.032,other,6.6,,1.03,0.31,0.43,,0.89,1,1,1,4,1,0,3,38514,527,,,,355,106,6,0.43,14,12,3,0.62,26,,168465,146909,6/18/21,https://covidactnow.org/us/texas-tx/county/brazoria_county,0.45,0.393,0,302972\
48041,US,TX,Brazos County,county,,iso1:us#iso2:us-tx#fips:48041,,229211,0.064,other,4.7,,0.91,0.4,0.17,,0.83,1,1,1,4,1,0,2,27848,257,,,,674,326,23,0.64,42,35,4,0.55,8,,98151,83020,6/18/21,https://covidactnow.org/us/texas-tx/county/brazos_county,0.428,0.362,0,175380\
48043,US,TX,Brewster County,county,,iso1:us#iso2:us-tx#fips:48043,,9203,,other,7.8,,1.02,1.21,,,,1,4,1,4,1,4,4,939,16,,,,25,5,1,0.35,2,0,0,0.11,0,,4635,3925,6/18/21,https://covidactnow.org/us/texas-tx/county/brewster_county,0.504,0.426,0,8113\
48045,US,TX,Briscoe County,county,,iso1:us#iso2:us-tx#fips:48045,,1546,,other,9.2,,,,,,,1,4,1,4,4,4,4,168,6,,,,,,0,,,,0,,0,,492,451,6/18/21,https://covidactnow.org/us/texas-tx/county/briscoe_county,0.318,0.292,0,919\
48047,US,TX,Brooks County,county,,iso1:us#iso2:us-tx#fips:48047,,7093,0.034,other,22.2,,1.16,1.03,,,,2,1,2,4,2,4,4,848,36,,,,,,0,,,,0,,1,,3339,2861,6/18/21,https://covidactnow.org/us/texas-tx/county/brooks_county,0.471,0.403,0,6090\
48049,US,TX,Brown County,county,,iso1:us#iso2:us-tx#fips:48049,,37864,0.03,other,5.3,,0.85,0.8,,,0.79,1,0,1,4,0,4,1,4328,138,,,,188,28,1,0.39,8,6,1,0.25,0,,11497,10368,6/18/21,https://covidactnow.org/us/texas-tx/county/brown_county,0.304,0.274,0,18537\
48051,US,TX,Burleson County,county,,iso1:us#iso2:us-tx#fips:48051,,18443,0.048,other,7.7,,1.05,1.02,0.85,,,1,1,1,4,1,3,4,2461,48,,,,25,13,0,0.36,2,0,1,,3,,6839,6063,6/18/21,https://covidactnow.org/us/texas-tx/county/burleson_county,0.371,0.329,0,12084\
48053,US,TX,Burnet County,county,,iso1:us#iso2:us-tx#fips:48053,,48155,0.069,other,7.1,,1,0.75,,,0.57,1,1,1,4,1,4,0,4848,66,,,,71,40,0,0.41,8,4,0,0.44,2,,19625,16844,6/18/21,https://covidactnow.org/us/texas-tx/county/burnet_county,0.408,0.35,0,34281\
48055,US,TX,Caldwell County,county,,iso1:us#iso2:us-tx#fips:48055,,43664,0.08,other,9.2,,0.98,0.94,,,,1,1,1,4,1,4,4,5750,99,,,,66,37,0,0.64,10,9,4,,3,,17571,14289,6/18/21,https://covidactnow.org/us/texas-tx/county/caldwell_county,0.402,0.327,0,30123\
48057,US,TX,Calhoun County,county,,iso1:us#iso2:us-tx#fips:48057,,21290,0.089,other,12.7,,0.77,0.75,,,0.65,2,1,2,4,0,4,0,2296,25,,,,25,11,1,0.4,5,3,1,0.2,1,,8556,7565,6/18/21,https://covidactnow.org/us/texas-tx/county/calhoun_county,0.402,0.355,0,14828\
48059,US,TX,Callahan County,county,,iso1:us#iso2:us-tx#fips:48059,,13943,0.05,other,6.1,,1.04,1.22,,,,1,1,1,4,1,4,4,1214,41,,,,,,1,,,,0,,2,,3964,3491,6/18/21,https://covidactnow.org/us/texas-tx/county/callahan_county,0.284,0.25,1,6949\
48061,US,TX,Cameron County,county,,iso1:us#iso2:us-tx#fips:48061,,423163,0.074,other,9.4,,1.19,0.28,0.14,,0.82,2,1,1,4,2,0,2,41773,1676,,,,1418,740,34,0.58,104,86,8,0.68,32,,248697,207168,6/18/21,https://covidactnow.org/us/texas-tx/county/cameron_county,0.588,0.49,0,441710\
48063,US,TX,Camp County,county,,iso1:us#iso2:us-tx#fips:48063,,13094,0.071,other,3.3,,1.02,1.16,0,,,1,1,1,4,1,0,4,1267,44,,,,25,11,0,0.32,4,,0,,1,,4128,3439,6/18/21,https://covidactnow.org/us/texas-tx/county/camp_county,0.315,0.263,0,7318\
48065,US,TX,Carson County,county,,iso1:us#iso2:us-tx#fips:48065,,5926,0.033,other,24.1,,1.06,0.82,,,,2,1,2,4,1,4,4,580,14,,,,,,0,,,,0,,3,,1584,1381,6/18/21,https://covidactnow.org/us/texas-tx/county/carson_county,0.267,0.233,0,2892\
48067,US,TX,Cass County,county,,iso1:us#iso2:us-tx#fips:48067,,30026,0.059,other,2.9,,0.88,1.07,inf,,,1,1,1,4,0,4,4,1977,84,,,,43,,4,,0,,2,,1,,7668,6501,6/18/21,https://covidactnow.org/us/texas-tx/county/cass_county,0.255,0.217,1,13087\
48069,US,TX,Castro County,county,,iso1:us#iso2:us-tx#fips:48069,,7530,,other,13.3,,0.96,0.85,,,,2,4,2,4,1,4,4,1047,32,,,,17,3,1,0.16,0,,0,,2,,2383,1956,6/18/21,https://covidactnow.org/us/texas-tx/county/castro_county,0.316,0.26,0,4193\
48071,US,TX,Chambers County,county,,iso1:us#iso2:us-tx#fips:48071,,43837,0.057,other,8.8,,0.74,0.72,inf,,,1,1,1,4,0,4,4,5194,56,,,,39,7,0,0.09,0,,1,,0,,15035,10884,6/18/21,https://covidactnow.org/us/texas-tx/county/chambers_county,0.343,0.248,0,25209\
48073,US,TX,Cherokee County,county,,iso1:us#iso2:us-tx#fips:48073,,52646,0.009,other,4.1,,0.94,0.94,0.79,,0.33,1,0,1,4,1,3,0,4294,144,,,,388,34,3,0.76,4,1,1,,2,,14563,12462,6/18/21,https://covidactnow.org/us/texas-tx/county/cherokee_county,0.277,0.237,0,25281\
48075,US,TX,Childress County,county,,iso1:us#iso2:us-tx#fips:48075,,7306,,other,18.2,,1.16,1.17,,,,2,4,2,4,2,4,4,1383,17,,,,39,8,0,0.19,0,,0,,4,,2888,2651,6/18/21,https://covidactnow.org/us/texas-tx/county/childress_county,0.395,0.363,0,4930\
48077,US,TX,Clay County,county,,iso1:us#iso2:us-tx#fips:48077,,10471,0.056,other,5.5,,1.03,1.16,,,,1,1,1,4,1,4,4,1042,16,,,,25,2,0,0.06,0,,0,,1,,3631,3376,6/18/21,https://covidactnow.org/us/texas-tx/county/clay_county,0.347,0.322,0,6740\
48079,US,TX,Cochran County,county,,iso1:us#iso2:us-tx#fips:48079,,2853,,other,20,,,,,,,2,4,2,4,4,4,4,330,15,,,,18,3,0,0,0,,0,,4,,865,789,6/18/21,https://covidactnow.org/us/texas-tx/county/cochran_county,0.303,0.277,0,1478\
48081,US,TX,Coke County,county,,iso1:us#iso2:us-tx#fips:48081,,3387,,other,8.4,,1,1.17,,,,1,4,1,4,1,4,4,469,13,,,,,,0,,,,0,,0,,1076,934,6/18/21,https://covidactnow.org/us/texas-tx/county/coke_county,0.318,0.276,0,1949\
48083,US,TX,Coleman County,county,,iso1:us#iso2:us-tx#fips:48083,,8175,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,755,33,,,,25,6,1,0.32,0,,0,,0,,2423,2175,6/18/21,https://covidactnow.org/us/texas-tx/county/coleman_county,0.296,0.266,0,4372\
48085,US,TX,Collin County,county,,iso1:us#iso2:us-tx#fips:48085,,1034730,0.019,other,3.7,,,,0.07,,0.93,1,0,1,4,4,0,3,90319,838,,,,2827,1526,29,0.69,238,222,11,0.58,11,,565708,488710,6/18/21,https://covidactnow.org/us/texas-tx/county/collin_county,0.547,0.472,0,1027044\
48087,US,TX,Collingsworth County,county,,iso1:us#iso2:us-tx#fips:48087,,2920,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,329,9,,,,15,0,0,0.19,0,,0,,0,,826,717,6/18/21,https://covidactnow.org/us/texas-tx/county/collingsworth_county,0.283,0.246,0,1429\
48089,US,TX,Colorado County,county,,iso1:us#iso2:us-tx#fips:48089,,21493,0.018,other,3.1,,1.12,1.19,0,,,2,0,1,4,2,0,4,1743,32,,,,103,15,1,0.18,0,0,0,,1,,9042,7972,6/18/21,https://covidactnow.org/us/texas-tx/county/colorado_county,0.421,0.371,0,15500\
48091,US,TX,Comal County,county,,iso1:us#iso2:us-tx#fips:48091,,156209,0.083,other,9.3,,1.02,0.39,0.03,,0.42,1,1,1,4,1,0,0,11113,323,,,,340,85,4,0.55,22,9,0,0.44,11,,76261,64364,6/18/21,https://covidactnow.org/us/texas-tx/county/comal_county,0.488,0.412,0,133552\
48093,US,TX,Comanche County,county,,iso1:us#iso2:us-tx#fips:48093,,13635,,other,4.2,,1.02,1.16,,,,1,4,1,4,1,4,4,1567,51,,,,25,7,1,0.29,0,,0,,2,,4713,4216,6/18/21,https://covidactnow.org/us/texas-tx/county/comanche_county,0.346,0.309,0,8342\
48095,US,TX,Concho County,county,,iso1:us#iso2:us-tx#fips:48095,,2726,,other,26.2,,1.02,1.16,,,,3,4,3,4,1,4,4,477,8,,,,16,1,2,0.06,0,,0,,2,,1173,931,6/18/21,https://covidactnow.org/us/texas-tx/county/concho_county,0.43,0.342,0,2008\
48097,US,TX,Cooke County,county,,iso1:us#iso2:us-tx#fips:48097,,41257,0.018,other,2.4,,1.16,1.15,0.25,,0.73,2,0,1,4,2,0,1,3799,72,,,,78,22,1,0.38,4,3,0,0.49,5,,12805,11018,6/18/21,https://covidactnow.org/us/texas-tx/county/cooke_county,0.31,0.267,0,22771\
48099,US,TX,Coryell County,county,,iso1:us#iso2:us-tx#fips:48099,,75951,0.012,other,4.6,,0.72,0.78,2.54,,1,1,0,1,4,0,3,3,7332,87,,,,25,6,2,0.31,0,2,1,,0,,21110,17304,6/18/21,https://covidactnow.org/us/texas-tx/county/coryell_county,0.278,0.228,0,36883\
48101,US,TX,Cottle County,county,,iso1:us#iso2:us-tx#fips:48101,,1398,,other,0,,,,,,,0,4,0,4,4,4,4,191,7,,,,,,0,,,,0,,0,,451,403,6/18/21,https://covidactnow.org/us/texas-tx/county/cottle_county,0.323,0.288,0,798\
48103,US,TX,Crane County,county,,iso1:us#iso2:us-tx#fips:48103,,4797,,other,3,,1.01,1.17,,,,1,4,1,4,1,4,4,540,12,,,,25,8,0,0.07,2,,0,,0,,1404,912,6/18/21,https://covidactnow.org/us/texas-tx/county/crane_county,0.293,0.19,0,2290\
48105,US,TX,Crockett County,county,,iso1:us#iso2:us-tx#fips:48105,,3464,,other,16.5,,1.14,1.04,,,,2,4,2,4,2,4,4,594,15,,,,,,0,,,,0,,0,,1213,1060,6/18/21,https://covidactnow.org/us/texas-tx/county/crockett_county,0.35,0.306,0,2241\
48107,US,TX,Crosby County,county,,iso1:us#iso2:us-tx#fips:48107,,5737,0.056,other,62.3,,1.2,0.75,,,,3,1,3,4,2,4,4,713,29,,,,25,0,0,0.07,0,,0,,2,,2024,1854,6/18/21,https://covidactnow.org/us/texas-tx/county/crosby_county,0.353,0.323,0,3805\
48109,US,TX,Culberson County,county,,iso1:us#iso2:us-tx#fips:48109,,2171,,other,19.7,,1,1.17,,,,2,4,2,4,1,4,4,366,11,,,,14,0,0,0.2,0,,0,,0,,1034,911,6/18/21,https://covidactnow.org/us/texas-tx/county/culberson_county,0.476,0.42,0,1935\
48111,US,TX,Dallam County,county,,iso1:us#iso2:us-tx#fips:48111,,7287,,other,2.3,,,,,,,1,4,1,4,4,4,4,989,26,,,,,10,0,,,,0,,0,,2585,1993,6/18/21,https://covidactnow.org/us/texas-tx/county/dallam_county,0.355,0.274,0,4531\
48113,US,TX,Dallas County,county,,iso1:us#iso2:us-tx#fips:48113,,2635516,0.023,other,4,,1.05,0.16,0.11,,0.86,1,0,1,4,1,0,3,295758,4105,,,,9374,5078,116,0.66,631,544,34,0.71,112,,1224416,1019647,6/18/21,https://covidactnow.org/us/texas-tx/county/dallas_county,0.465,0.387,5,2168465\
48115,US,TX,Dawson County,county,,iso1:us#iso2:us-tx#fips:48115,,12728,0.011,other,0,,1,1.17,,,,0,0,0,4,1,4,4,1740,69,,,,22,3,0,0.13,9,7,3,,0,,3278,2837,6/18/21,https://covidactnow.org/us/texas-tx/county/dawson_county,0.258,0.223,0,5731\
48117,US,TX,Deaf Smith County,county,,iso1:us#iso2:us-tx#fips:48117,,18546,0.048,other,21.6,,0.94,0.73,1.06,,,2,1,2,4,1,3,4,2923,68,,,,42,4,1,0.12,2,0,1,,5,,5620,4786,6/18/21,https://covidactnow.org/us/texas-tx/county/deaf_smith_county,0.303,0.258,0,9781\
48119,US,TX,Delta County,county,,iso1:us#iso2:us-tx#fips:48119,,5331,,other,0,,,,,,,0,4,0,4,4,4,4,323,12,,,,,,1,,,,0,,0,,1389,1226,6/18/21,https://covidactnow.org/us/texas-tx/county/delta_county,0.261,0.23,0,2521\
