fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,riskLevels.icuHeadroomRatio,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered\
48249,US,TX,Jim Wells County,county,,iso1:us#iso2:us-tx#fips:48249,,40482,0.062,other,7.1,,0.95,0.77,,,0.85,1,1,1,4,1,4,2,4378,107,,,,135,23,0,0.29,5,4,1,0.36,4,,17618,14995,6/18/21,https://covidactnow.org/us/texas-tx/county/jim_wells_county,0.435,0.37,0,31745\
48251,US,TX,Johnson County,county,,iso1:us#iso2:us-tx#fips:48251,,175817,0.042,other,4,,0.86,0.62,0.16,,0.7,1,1,1,4,0,0,0,20081,374,,,,137,184,5,0.28,24,17,2,0.6,21,,59447,51543,6/18/21,https://covidactnow.org/us/texas-tx/county/johnson_county,0.338,0.293,0,107423\
48253,US,TX,Jones County,county,,iso1:us#iso2:us-tx#fips:48253,,20083,0.056,other,16.9,,0.77,0.79,,,,2,1,2,4,0,4,4,2602,55,,,,95,2,0,0.29,0,,0,,0,,6362,5513,6/18/21,https://covidactnow.org/us/texas-tx/county/jones_county,0.317,0.275,0,10754\
48255,US,TX,Karnes County,county,,iso1:us#iso2:us-tx#fips:48255,,15601,0.009,other,64.1,,0.89,0.61,0.23,,,3,0,3,4,0,0,4,2200,37,,,,25,8,2,0.16,1,1,4,,8,,6284,5561,6/18/21,https://covidactnow.org/us/texas-tx/county/karnes_county,0.403,0.356,0,10991\
48257,US,TX,Kaufman County,county,,iso1:us#iso2:us-tx#fips:48257,,136154,0.058,other,8.6,,1.01,0.51,0.3,,0.64,1,1,1,4,1,0,0,16447,263,,,,379,14,2,0.8,6,3,1,0.26,41,,51872,42787,6/18/21,https://covidactnow.org/us/texas-tx/county/kaufman_county,0.381,0.314,0,90979\
48259,US,TX,Kendall County,county,,iso1:us#iso2:us-tx#fips:48259,,47431,0.016,other,1.8,,0.87,1.01,,,,1,0,1,4,0,4,4,3359,72,,,,,,2,,,,1,,0,,24121,20473,6/18/21,https://covidactnow.org/us/texas-tx/county/kendall_county,0.509,0.432,0,42537\
48261,US,TX,Kenedy County,county,,iso1:us#iso2:us-tx#fips:48261,,404,,other,0,,,,,,,0,4,0,4,4,4,4,39,2,,,,,,0,,,,0,,0,,184,163,6/18/21,https://covidactnow.org/us/texas-tx/county/kenedy_county,0.455,0.403,0,342\
48263,US,TX,Kent County,county,,iso1:us#iso2:us-tx#fips:48263,,762,,other,0,,,,,,,0,4,0,4,4,4,4,106,2,,,,,,0,,,,0,,0,,238,213,6/18/21,https://covidactnow.org/us/texas-tx/county/kent_county,0.312,0.28,0,422\
48265,US,TX,Kerr County,county,,iso1:us#iso2:us-tx#fips:48265,,52600,0.044,other,4.9,,0.9,0.85,0.25,,0.68,1,1,1,4,0,0,0,4468,90,,,,342,74,3,0.8,10,7,1,0.55,2,,20128,16960,6/18/21,https://covidactnow.org/us/texas-tx/county/kerr_county,0.383,0.322,0,35425\
48267,US,TX,Kimble County,county,,iso1:us#iso2:us-tx#fips:48267,,4337,0.4,other,9.9,,1.11,1.18,,,,3,3,1,4,2,4,4,294,6,,,,15,0,1,0.09,2,2,0,,0,,1599,1358,6/18/21,https://covidactnow.org/us/texas-tx/county/kimble_county,0.369,0.313,0,2822\
48269,US,TX,King County,county,,iso1:us#iso2:us-tx#fips:48269,,272,,other,0,,,,,,,0,4,0,4,4,4,4,11,0,,,,,,0,,,,0,,0,,42,33,6/18/21,https://covidactnow.org/us/texas-tx/county/king_county,0.154,0.121,0,69\
48271,US,TX,Kinney County,county,,iso1:us#iso2:us-tx#fips:48271,,3667,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,332,6,,,,,,0,,,,0,,0,,1311,1061,6/18/21,https://covidactnow.org/us/texas-tx/county/kinney_county,0.358,0.289,0,2324\
48273,US,TX,Kleberg County,county,,iso1:us#iso2:us-tx#fips:48273,,30680,0.054,other,3.3,,1.09,0.96,0.17,,0.96,1,1,1,4,1,0,3,2683,93,,,,96,28,0,0.55,7,6,0,0.61,2,,15575,13348,6/18/21,https://covidactnow.org/us/texas-tx/county/kleberg_county,0.508,0.435,0,28445\
48275,US,TX,Knox County,county,,iso1:us#iso2:us-tx#fips:48275,,3664,,other,0,,,,,,,0,4,0,4,4,4,4,263,17,,,,28,2,1,0.04,9,7,2,,0,,1164,1092,6/18/21,https://covidactnow.org/us/texas-tx/county/knox_county,0.318,0.298,0,2132\
48277,US,TX,Lamar County,county,,iso1:us#iso2:us-tx#fips:48277,,49859,0.079,other,3.2,,0.78,0.82,0.28,,0.59,1,1,1,4,0,0,0,5933,157,,,,469,111,6,0.25,16,9,3,0.47,5,,14686,13121,6/18/21,https://covidactnow.org/us/texas-tx/county/lamar_county,0.295,0.263,0,26605\
48279,US,TX,Lamb County,county,,iso1:us#iso2:us-tx#fips:48279,,12893,0.089,other,22.2,,0.78,0.73,0.09,,,2,1,2,4,0,0,4,2449,83,,,,75,3,1,0.11,24,24,12,,3,,4325,3792,6/18/21,https://covidactnow.org/us/texas-tx/county/lamb_county,0.335,0.294,0,7669\
48281,US,TX,Lampasas County,county,,iso1:us#iso2:us-tx#fips:48281,,21428,0.025,other,2,,1.18,1.13,,,,2,0,1,4,2,4,4,2205,33,,,,25,7,0,0.31,0,,0,,0,,7197,6001,6/18/21,https://covidactnow.org/us/texas-tx/county/lampasas_county,0.336,0.28,0,12280\
48283,US,TX,La Salle County,county,,iso1:us#iso2:us-tx#fips:48283,,7520,0.036,other,6.6,,1,1.17,,,,1,1,1,4,1,4,4,999,30,,,,,,0,,,,0,,1,,3495,3036,6/18/21,https://covidactnow.org/us/texas-tx/county/la_salle_county,0.465,0.404,0,6238\
48285,US,TX,Lavaca County,county,,iso1:us#iso2:us-tx#fips:48285,,20154,0.014,other,5.7,,1.19,1.11,1.01,,,2,0,1,4,2,3,4,2279,76,,,,50,7,2,0.24,0,,1,0.06,4,,7127,6492,6/18/21,https://covidactnow.org/us/texas-tx/county/lavaca_county,0.354,0.322,0,12459\
48287,US,TX,Lee County,county,,iso1:us#iso2:us-tx#fips:48287,,17239,0.089,other,1.7,,1.11,1.13,,,,2,1,1,4,2,4,4,2219,39,,,,,,1,,,,0,,2,,6237,5283,6/18/21,https://covidactnow.org/us/texas-tx/county/lee_county,0.362,0.306,0,10954\
48289,US,TX,Leon County,county,,iso1:us#iso2:us-tx#fips:48289,,17404,0.014,other,1.6,,1.01,1.17,,,,1,0,1,4,1,4,4,1650,43,,,,,,2,,,,1,,0,,5359,4561,6/18/21,https://covidactnow.org/us/texas-tx/county/leon_county,0.308,0.262,0,9003\
48291,US,TX,Liberty County,county,,iso1:us#iso2:us-tx#fips:48291,,88219,0.047,other,6.8,,0.76,0.7,0.51,,,1,1,1,4,0,1,4,8070,190,,,,41,3,1,0.05,4,4,1,,9,,26299,20877,6/18/21,https://covidactnow.org/us/texas-tx/county/liberty_county,0.298,0.237,0,45065\
48293,US,TX,Limestone County,county,,iso1:us#iso2:us-tx#fips:48293,,23437,0.05,other,3,,1.19,1.06,0.12,,0.14,2,1,1,4,2,0,0,2823,80,,,,78,9,0,0.14,6,0,0,0.02,1,,6851,5799,6/18/21,https://covidactnow.org/us/texas-tx/county/limestone_county,0.292,0.247,0,11651\
48295,US,TX,Lipscomb County,county,,iso1:us#iso2:us-tx#fips:48295,,3233,,other,0,,,,,,,0,4,0,4,4,4,4,350,12,,,,,,0,,,,0,,0,,814,743,6/18/21,https://covidactnow.org/us/texas-tx/county/lipscomb_county,0.252,0.23,0,1488\
48297,US,TX,Live Oak County,county,,iso1:us#iso2:us-tx#fips:48297,,12207,0.03,other,0,,1,1.17,,,,0,0,0,4,1,4,4,1138,22,,,,,,1,,,,0,,0,,3198,2783,6/18/21,https://covidactnow.org/us/texas-tx/county/live_oak_county,0.262,0.228,0,5824\
48299,US,TX,Llano County,county,,iso1:us#iso2:us-tx#fips:48299,,21795,0.025,other,4.6,,1.36,1.07,,,,2,0,1,4,2,4,4,1694,52,,,,27,2,1,0.05,0,,0,,1,,9647,8494,6/18/21,https://covidactnow.org/us/texas-tx/county/llano_county,0.443,0.39,0,17085\
48301,US,TX,Loving County,county,,iso1:us#iso2:us-tx#fips:48301,,169,,other,0,,,,,,,0,4,0,4,4,4,4,2,0,,,,,,0,,,,0,,0,,34,27,6/18/21,https://covidactnow.org/us/texas-tx/county/loving_county,0.201,0.16,0,61\
48303,US,TX,Lubbock County,county,,iso1:us#iso2:us-tx#fips:48303,,310569,0.012,other,2.3,,0.78,0.6,0.04,,0.83,1,0,1,4,0,0,2,49453,796,,,,1650,929,20,0.6,175,146,2,0.79,2,,118605,103125,6/18/21,https://covidactnow.org/us/texas-tx/county/lubbock_county,0.382,0.332,1,214153\
48305,US,TX,Lynn County,county,,iso1:us#iso2:us-tx#fips:48305,,5951,,other,0,,1,1.17,0.09,,,0,4,0,4,1,0,4,625,23,,,,25,5,0,0.2,4,4,0,,0,,1874,1628,6/18/21,https://covidactnow.org/us/texas-tx/county/lynn_county,0.315,0.274,0,3389\
48307,US,TX,McCulloch County,county,,iso1:us#iso2:us-tx#fips:48307,,7984,0.133,other,3.6,,1,1.17,,,,2,2,1,4,1,4,4,588,20,,,,25,2,0,0.22,0,,0,,0,,2322,1951,6/18/21,https://covidactnow.org/us/texas-tx/county/mc_culloch_county,0.291,0.244,0,4054\
48309,US,TX,McLennan County,county,,iso1:us#iso2:us-tx#fips:48309,,256623,0.024,other,4.5,,0.79,0.48,0.23,,0.96,1,0,1,4,0,0,3,27697,478,,,,521,374,14,0.71,50,48,6,0.67,15,,95686,81188,6/18/21,https://covidactnow.org/us/texas-tx/county/mc_lennan_county,0.373,0.316,0,166800\
48311,US,TX,McMullen County,county,,iso1:us#iso2:us-tx#fips:48311,,743,,other,0,,,,,,,0,4,0,4,4,4,4,84,5,,,,,,0,,,,0,,0,,266,245,6/18/21,https://covidactnow.org/us/texas-tx/county/mc_mullen_county,0.358,0.33,0,474\
48313,US,TX,Madison County,county,,iso1:us#iso2:us-tx#fips:48313,,14284,0.01,other,1.2,,1.11,1.06,,,,2,0,1,4,2,4,4,1986,30,,,,25,8,2,0.59,0,,0,,0,,4627,3874,6/18/21,https://covidactnow.org/us/texas-tx/county/madison_county,0.324,0.271,0,7925\
48315,US,TX,Marion County,county,,iso1:us#iso2:us-tx#fips:48315,,9854,0.143,other,7.2,,1.06,1.18,,,,2,2,1,4,1,4,4,549,33,,,,,,1,,,,0,,1,,3024,2640,6/18/21,https://covidactnow.org/us/texas-tx/county/marion_county,0.307,0.268,0,5279\
48317,US,TX,Martin County,county,,iso1:us#iso2:us-tx#fips:48317,,5771,,other,5,,1,1.17,,,,1,4,1,4,1,4,4,642,19,,,,18,5,0,0.25,2,0,0,,1,,1492,1174,6/18/21,https://covidactnow.org/us/texas-tx/county/martin_county,0.259,0.203,0,2551\
48319,US,TX,Mason County,county,,iso1:us#iso2:us-tx#fips:48319,,4274,0.057,other,0,,0.98,1.17,,,,0,1,0,4,1,4,4,423,6,,,,,,0,,,,0,,0,,1695,1544,6/18/21,https://covidactnow.org/us/texas-tx/county/mason_county,0.397,0.361,0,3136\
48321,US,TX,Matagorda County,county,,iso1:us#iso2:us-tx#fips:48321,,36643,0.02,other,7.8,,0.83,0.91,0.25,,0.94,1,0,1,4,0,0,3,4257,114,,,,75,34,3,0.28,4,4,0,0.47,5,,13679,11199,6/18/21,https://covidactnow.org/us/texas-tx/county/matagorda_county,0.373,0.306,0,23963\
48323,US,TX,Maverick County,county,,iso1:us#iso2:us-tx#fips:48323,,58722,0.022,other,4.1,,1.39,1.05,,,1,2,0,1,4,2,4,3,11193,359,,,,101,44,1,0.5,8,8,0,0.69,5,,34737,23199,6/18/21,https://covidactnow.org/us/texas-tx/county/maverick_county,0.592,0.395,0,54608\
48325,US,TX,Medina County,county,,iso1:us#iso2:us-tx#fips:48325,,51584,0.017,other,3.6,,0.92,0.8,0.21,,,1,0,1,4,1,0,4,4733,107,,,,25,8,0,0.35,10,9,1,,1,,21541,18662,6/18/21,https://covidactnow.org/us/texas-tx/county/medina_county,0.418,0.362,1,37682\
48327,US,TX,Menard County,county,,iso1:us#iso2:us-tx#fips:48327,,2138,,other,6.7,,,,,,,1,4,1,4,4,4,4,212,9,,,,,,0,,,,0,,0,,870,808,6/18/21,https://covidactnow.org/us/texas-tx/county/menard_county,0.407,0.378,0,1543\
48329,US,TX,Midland County,county,,iso1:us#iso2:us-tx#fips:48329,,176832,0.048,other,2.7,,0.83,0.71,0.35,,0.91,1,1,1,4,0,0,3,17772,272,,,,645,181,6,0.63,29,26,4,,7,,57834,50063,6/18/21,https://covidactnow.org/us/texas-tx/county/midland_county,0.327,0.283,0,105503\
48331,US,TX,Milam County,county,,iso1:us#iso2:us-tx#fips:48331,,24823,0.033,other,11.5,,1.36,1.12,inf,,,2,1,2,4,2,4,4,2575,49,,,,35,,2,,0,,0,,20,,8358,7362,6/18/21,https://covidactnow.org/us/texas-tx/county/milam_county,0.337,0.297,0,15213\
48333,US,TX,Mills County,county,,iso1:us#iso2:us-tx#fips:48333,,4873,0.04,other,0,,1,1.17,,,,0,1,0,4,1,4,4,659,21,,,,,,0,,,,0,,0,,1681,1432,6/18/21,https://covidactnow.org/us/texas-tx/county/mills_county,0.345,0.294,0,2995\
48335,US,TX,Mitchell County,county,,iso1:us#iso2:us-tx#fips:48335,,8545,0.056,other,0,,1,1.17,,,,0,1,0,4,1,4,4,609,31,,,,25,2,0,0.32,0,0,11,,0,,2314,2099,6/18/21,https://covidactnow.org/us/texas-tx/county/mitchell_county,0.271,0.246,0,4283\
48337,US,TX,Montague County,county,,iso1:us#iso2:us-tx#fips:48337,,19818,0.018,other,1.4,,0.96,1.23,,,,1,0,1,4,1,4,4,2118,72,,,,71,1,1,0.23,0,,0,,2,,5655,4879,6/18/21,https://covidactnow.org/us/texas-tx/county/montague_county,0.285,0.246,0,9924\
48339,US,TX,Montgomery County,county,,iso1:us#iso2:us-tx#fips:48339,,607391,0.044,other,5.1,,0.97,0.22,0.08,,0.92,1,1,1,4,1,0,3,55181,600,,,,2097,802,33,0.55,96,88,5,0.51,0,,262204,213290,6/18/21,https://covidactnow.org/us/texas-tx/county/montgomery_county,0.432,0.351,0,458015\
48341,US,TX,Moore County,county,,iso1:us#iso2:us-tx#fips:48341,,20940,0.029,other,4.8,,0.9,1.19,,,,1,0,1,4,0,4,4,2757,73,,,,25,3,0,0.52,2,1,1,0.17,1,,7865,6247,6/18/21,https://covidactnow.org/us/texas-tx/county/moore_county,0.376,0.298,0,13855\
48343,US,TX,Morris County,county,,iso1:us#iso2:us-tx#fips:48343,,12388,0.2,other,4.6,,1.05,1.15,,,,2,2,1,4,1,4,4,887,34,,,,,,2,,,,1,,0,,3891,3316,6/18/21,https://covidactnow.org/us/texas-tx/county/morris_county,0.314,0.268,0,6691\
48345,US,TX,Motley County,county,,iso1:us#iso2:us-tx#fips:48345,,1200,,other,0,,,,,,,0,4,0,4,4,4,4,117,8,,,,,,0,,,,0,,0,,367,222,6/18/21,https://covidactnow.org/us/texas-tx/county/motley_county,0.306,0.185,0,578\
48347,US,TX,Nacogdoches County,county,,iso1:us#iso2:us-tx#fips:48347,,65204,0.03,other,2.2,,0.78,0.97,0.17,,0.51,1,0,1,4,0,0,0,4618,173,,,,392,174,7,0.3,28,14,4,0.34,2,,22637,18879,6/18/21,https://covidactnow.org/us/texas-tx/county/nacogdoches_county,0.347,0.29,0,37614\
48349,US,TX,Navarro County,county,,iso1:us#iso2:us-tx#fips:48349,,50113,0.01,other,4,,0.76,0.85,0.26,,0.94,1,0,1,4,0,0,3,5912,154,,,,162,23,2,0.38,5,4,1,0.28,3,,17608,14942,6/18/21,https://covidactnow.org/us/texas-tx/county/navarro_county,0.351,0.298,0,31697\
48351,US,TX,Newton County,county,,iso1:us#iso2:us-tx#fips:48351,,13595,0.022,other,0,,1.04,1.15,,,,0,0,0,4,1,4,4,637,38,,,,,,1,,,,0,,0,,2538,2236,6/18/21,https://covidactnow.org/us/texas-tx/county/newton_county,0.187,0.164,0,4622\
48353,US,TX,Nolan County,county,,iso1:us#iso2:us-tx#fips:48353,,14714,0.026,other,0,,1,1.17,,,0.65,0,0,0,4,1,4,0,1547,52,,,,86,12,0,0.31,4,2,0,0.34,0,,4879,4469,6/18/21,https://covidactnow.org/us/texas-tx/county/nolan_county,0.332,0.304,0,8084\
48355,US,TX,Nueces County,county,,iso1:us#iso2:us-tx#fips:48355,,362294,0.05,other,5,,0.98,0.38,0.26,,0.71,1,1,1,4,1,0,1,39646,837,,,,2427,830,39,0.7,139,99,12,0.86,17,,159819,135706,6/18/21,https://covidactnow.org/us/texas-tx/county/nueces_county,0.441,0.375,0,286215\
48357,US,TX,Ochiltree County,county,,iso1:us#iso2:us-tx#fips:48357,,9836,,other,5.1,,0.99,1.13,,,,1,4,1,4,1,4,4,1195,27,,,,25,2,0,0.27,0,,0,,1,,3046,2730,6/18/21,https://covidactnow.org/us/texas-tx/county/ochiltree_county,0.31,0.278,0,5550\
48359,US,TX,Oldham County,county,,iso1:us#iso2:us-tx#fips:48359,,2112,,other,0,,,,,,,0,4,0,4,4,4,4,288,4,,,,,,0,,,,0,,0,,571,490,6/18/21,https://covidactnow.org/us/texas-tx/county/oldham_county,0.27,0.232,0,1027\
48361,US,TX,Orange County,county,,iso1:us#iso2:us-tx#fips:48361,,83396,0.022,other,5.8,,0.74,0.75,,,,1,0,1,4,0,4,4,8787,153,,,,,,3,,,,1,,3,,21755,17957,6/18/21,https://covidactnow.org/us/texas-tx/county/orange_county,0.261,0.215,0,38153\
48363,US,TX,Palo Pinto County,county,,iso1:us#iso2:us-tx#fips:48363,,29189,0.08,other,3.4,,1.34,1.05,,,0.42,2,1,1,4,2,4,0,2925,76,,,,74,33,0,0.31,7,3,0,0.27,1,,8469,7416,6/18/21,https://covidactnow.org/us/texas-tx/county/palo_pinto_county,0.29,0.254,0,15152\
48365,US,TX,Panola County,county,,iso1:us#iso2:us-tx#fips:48365,,23194,0.017,other,2.5,,1.13,1.13,inf,,,2,0,1,4,2,4,4,1644,75,,,,42,6,0,0.13,0,,1,,0,,5318,4534,6/18/21,https://covidactnow.org/us/texas-tx/county/panola_county,0.229,0.195,0,8975\
48367,US,TX,Parker County,county,,iso1:us#iso2:us-tx#fips:48367,,142878,0.064,other,6.7,,0.92,0.61,0.22,,0.91,1,1,1,4,1,0,3,16082,187,,,,129,55,3,0.64,14,13,2,0.53,38,,49210,43817,6/18/21,https://covidactnow.org/us/texas-tx/county/parker_county,0.344,0.307,0,89403\
48369,US,TX,Parmer County,county,,iso1:us#iso2:us-tx#fips:48369,,9605,0.044,other,10.4,,1.32,1.07,,,,2,1,2,4,2,4,4,1309,35,,,,25,2,0,0.11,5,4,3,,2,,3087,2730,6/18/21,https://covidactnow.org/us/texas-tx/county/parmer_county,0.321,0.284,0,5511\
48371,US,TX,Pecos County,county,,iso1:us#iso2:us-tx#fips:48371,,15823,0.01,other,10.5,,1.12,1.04,,,,2,0,2,4,2,4,4,1678,34,,,,39,5,0,0.19,17,16,3,,0,,7136,6011,6/18/21,https://covidactnow.org/us/texas-tx/county/pecos_county,0.451,0.38,0,12377\
48373,US,TX,Polk County,county,,iso1:us#iso2:us-tx#fips:48373,,51353,0.053,other,0.6,,0.74,0.86,0.36,,0.77,0,1,0,4,0,0,1,3402,120,,,,66,18,0,0.36,5,3,1,0.41,0,,16985,14633,6/18/21,https://covidactnow.org/us/texas-tx/county/polk_county,0.331,0.285,0,30119\
48375,US,TX,Potter County,county,,iso1:us#iso2:us-tx#fips:48375,,117415,0.023,other,1.9,,0.77,0.78,0.28,,0.97,1,0,1,4,0,0,3,17606,458,,,,1152,495,21,0.59,82,79,11,0.7,0,,39561,32181,6/18/21,https://covidactnow.org/us/texas-tx/county/potter_county,0.337,0.274,0,69871\
48377,US,TX,Presidio County,county,,iso1:us#iso2:us-tx#fips:48377,,6704,,other,4.3,,1,1.17,,,,1,4,1,4,1,4,4,818,24,,,,,,0,,,,0,,0,,5377,4384,6/18/21,https://covidactnow.org/us/texas-tx/county/presidio_county,0.802,0.654,0,9515\
