fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,riskLevels.icuHeadroomRatio,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered\
48379,US,TX,Rains County,county,,iso1:us#iso2:us-tx#fips:48379,,12514,0.111,other,1.1,,1,1.17,,,,2,2,1,4,1,4,4,814,26,,,,,,1,,,,0,,0,,3399,2961,6/18/21,https://covidactnow.org/us/texas-tx/county/rains_county,0.272,0.237,0,6107\
48381,US,TX,Randall County,county,,iso1:us#iso2:us-tx#fips:48381,,137713,0.084,other,2.2,,0.79,0.72,inf,,,1,1,1,4,0,4,4,16996,308,,,,4,,7,,0,,4,,4,,48935,42023,6/18/21,https://covidactnow.org/us/texas-tx/county/randall_county,0.355,0.305,0,87916\
48383,US,TX,Reagan County,county,,iso1:us#iso2:us-tx#fips:48383,,3849,,other,11.1,,1,1.17,,,,2,4,2,4,1,4,4,385,8,,,,7,16,0,0.07,0,,0,,0,,1107,999,6/18/21,https://covidactnow.org/us/texas-tx/county/reagan_county,0.288,0.26,0,1889\
48385,US,TX,Real County,county,,iso1:us#iso2:us-tx#fips:48385,,3452,,other,0,,,,,,,0,4,0,4,4,4,4,299,13,,,,,,0,,,,0,,0,,1360,1236,6/18/21,https://covidactnow.org/us/texas-tx/county/real_county,0.394,0.358,0,2525\
48387,US,TX,Red River County,county,,iso1:us#iso2:us-tx#fips:48387,,12023,0.029,other,0,,1,1.17,,,,0,0,0,4,1,4,4,703,38,,,,,,2,,,,1,,0,,3518,3186,6/18/21,https://covidactnow.org/us/texas-tx/county/red_river_county,0.293,0.265,0,6154\
48389,US,TX,Reeves County,county,,iso1:us#iso2:us-tx#fips:48389,,15976,0.053,other,10.4,,0.85,0.79,0,,,2,1,2,4,0,0,4,2031,44,,,,25,8,1,0.34,2,,0,,1,,5608,4781,6/18/21,https://covidactnow.org/us/texas-tx/county/reeves_county,0.351,0.299,0,10276\
48391,US,TX,Refugio County,county,,iso1:us#iso2:us-tx#fips:48391,,6948,0.056,other,8.2,,1,1.19,,,,1,1,1,4,1,4,4,685,23,,,,20,1,4,0.08,1,,0,,0,,2884,2581,6/18/21,https://covidactnow.org/us/texas-tx/county/refugio_county,0.415,0.371,0,5333\
48393,US,TX,Roberts County,county,,iso1:us#iso2:us-tx#fips:48393,,854,,other,0,,,,,,,0,4,0,4,4,4,4,63,1,,,,,,0,,,,0,,0,,196,179,6/18/21,https://covidactnow.org/us/texas-tx/county/roberts_county,0.23,0.21,0,359\
48395,US,TX,Robertson County,county,,iso1:us#iso2:us-tx#fips:48395,,17074,0.061,other,13.4,,0.98,0.88,,,,2,1,2,4,1,4,4,2211,44,,,,,,2,,,,1,,4,,5865,5066,6/18/21,https://covidactnow.org/us/texas-tx/county/robertson_county,0.344,0.297,0,10032\
48397,US,TX,Rockwall County,county,,iso1:us#iso2:us-tx#fips:48397,,104915,0.044,other,8.4,,0.96,0.6,0.64,,0.9,1,1,1,4,1,2,3,11797,157,,,,245,49,5,0.65,5,5,2,0.64,33,,48697,40458,6/18/21,https://covidactnow.org/us/texas-tx/county/rockwall_county,0.464,0.386,0,85743\
48399,US,TX,Runnels County,county,,iso1:us#iso2:us-tx#fips:48399,,10264,,other,7,,1.08,1.18,,,,1,4,1,4,1,4,4,1304,39,,,,50,6,0,0.15,1,,0,,2,,3437,3152,6/18/21,https://covidactnow.org/us/texas-tx/county/runnels_county,0.335,0.307,0,6200\
48401,US,TX,Rusk County,county,,iso1:us#iso2:us-tx#fips:48401,,54406,0.089,other,4.9,,0.88,0.88,inf,,,1,1,1,4,0,4,4,4063,109,,,,96,16,0,0.3,0,,1,,5,,15040,12884,6/18/21,https://covidactnow.org/us/texas-tx/county/rusk_county,0.276,0.237,0,26023\
48403,US,TX,Sabine County,county,,iso1:us#iso2:us-tx#fips:48403,,10542,0.016,other,0,,1,1.17,0,,,0,0,0,4,1,0,4,524,45,,,,25,0,1,0.14,4,4,0,,0,,3154,2888,6/18/21,https://covidactnow.org/us/texas-tx/county/sabine_county,0.299,0.274,0,5742\
48405,US,TX,San Augustine County,county,,iso1:us#iso2:us-tx#fips:48405,,8237,0.037,other,0,,,,0.13,,,0,1,0,4,4,0,4,585,32,,,,18,3,1,0.19,1,1,0,,0,,2792,2407,6/18/21,https://covidactnow.org/us/texas-tx/county/san_augustine_county,0.339,0.292,0,5035\
48407,US,TX,San Jacinto County,county,,iso1:us#iso2:us-tx#fips:48407,,28859,0.058,other,2.5,,0.87,0.93,,,,1,1,1,4,0,4,4,1378,39,,,,,,1,,,,1,,0,,7522,6509,6/18/21,https://covidactnow.org/us/texas-tx/county/san_jacinto_county,0.261,0.226,0,13012\
48409,US,TX,San Patricio County,county,,iso1:us#iso2:us-tx#fips:48409,,66730,0.037,other,2.6,,1.18,0.72,inf,,,2,1,1,4,2,4,4,4478,151,,,,75,,4,,0,,1,,9,,28241,23378,6/18/21,https://covidactnow.org/us/texas-tx/county/san_patricio_county,0.423,0.35,0,49188\
48411,US,TX,San Saba County,county,,iso1:us#iso2:us-tx#fips:48411,,6055,0.009,other,0,,1,1.17,,,,0,0,0,4,1,4,4,780,23,,,,,,0,,,,0,,0,,1685,1388,6/18/21,https://covidactnow.org/us/texas-tx/county/san_saba_county,0.278,0.229,0,2965\
48413,US,TX,Schleicher County,county,,iso1:us#iso2:us-tx#fips:48413,,2793,,other,0,,,,,,,0,4,0,4,4,4,4,243,6,,,,14,1,1,,0,,0,,0,,948,867,6/18/21,https://covidactnow.org/us/texas-tx/county/schleicher_county,0.339,0.31,0,1756\
48415,US,TX,Scurry County,county,,iso1:us#iso2:us-tx#fips:48415,,16703,0.005,other,10.8,,1.3,1.15,,,,2,0,2,4,2,4,4,2429,62,,,,25,12,0,0.29,0,,0,,0,,5685,4923,6/18/21,https://covidactnow.org/us/texas-tx/county/scurry_county,0.34,0.295,0,9786\
48417,US,TX,Shackelford County,county,,iso1:us#iso2:us-tx#fips:48417,,3265,,other,0,,,,,,,0,4,0,4,4,4,4,276,5,,,,,,0,,,,0,,0,,981,856,6/18/21,https://covidactnow.org/us/texas-tx/county/shackelford_county,0.3,0.262,0,1790\
48419,US,TX,Shelby County,county,,iso1:us#iso2:us-tx#fips:48419,,25274,0.029,other,5.1,,1.06,1.02,,,,1,0,1,4,1,4,4,1727,70,,,,,,2,,,,1,,3,,6077,5105,6/18/21,https://covidactnow.org/us/texas-tx/county/shelby_county,0.24,0.202,0,10349\
48421,US,TX,Sherman County,county,,iso1:us#iso2:us-tx#fips:48421,,3022,,other,0,,,,,,,0,4,0,4,4,4,4,235,12,,,,,,0,,,,0,,0,,897,703,6/18/21,https://covidactnow.org/us/texas-tx/county/sherman_county,0.297,0.233,0,1522\
48423,US,TX,Smith County,county,,iso1:us#iso2:us-tx#fips:48423,,232751,0.042,other,2.7,,0.75,0.54,0.07,,0.82,1,1,1,4,0,0,2,20608,486,,,,1363,854,29,0.73,196,161,10,0.44,0,,81289,70854,6/18/21,https://covidactnow.org/us/texas-tx/county/smith_county,0.349,0.304,1,148396\
48425,US,TX,Somervell County,county,,iso1:us#iso2:us-tx#fips:48425,,9128,0.036,other,0,,1,1.17,1.3,,,0,1,0,4,1,3,4,1084,14,,,,16,2,1,0.14,0,0,0,,0,,3095,2804,6/18/21,https://covidactnow.org/us/texas-tx/county/somervell_county,0.339,0.307,0,5522\
48427,US,TX,Starr County,county,,iso1:us#iso2:us-tx#fips:48427,,64633,0.048,other,7.5,,0.93,0.73,1.18,,,1,1,1,4,1,3,4,9544,304,,,,48,19,1,0.19,3,3,1,,3,,39307,34785,6/18/21,https://covidactnow.org/us/texas-tx/county/starr_county,0.608,0.538,0,68205\
48429,US,TX,Stephens County,county,,iso1:us#iso2:us-tx#fips:48429,,9366,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,802,26,,,,40,5,0,0.2,0,,0,,0,,2575,2308,6/18/21,https://covidactnow.org/us/texas-tx/county/stephens_county,0.275,0.246,0,4399\
48431,US,TX,Sterling County,county,,iso1:us#iso2:us-tx#fips:48431,,1291,,other,0,,,,,,,0,4,0,4,4,4,4,108,4,,,,,,0,,,,0,,0,,380,315,6/18/21,https://covidactnow.org/us/texas-tx/county/sterling_county,0.294,0.244,0,689\
48433,US,TX,Stonewall County,county,,iso1:us#iso2:us-tx#fips:48433,,1350,,other,0,,,,,,,0,4,0,4,4,4,4,157,6,,,,20,1,2,0.14,0,,0,,0,,464,425,6/18/21,https://covidactnow.org/us/texas-tx/county/stonewall_county,0.344,0.315,0,827\
48435,US,TX,Sutton County,county,,iso1:us#iso2:us-tx#fips:48435,,3776,,other,15.1,,1.02,1.18,,,,2,4,2,4,1,4,4,476,8,,,,12,2,2,0.1,11,10,0,,0,,1354,1215,6/18/21,https://covidactnow.org/us/texas-tx/county/sutton_county,0.359,0.322,0,2533\
48437,US,TX,Swisher County,county,,iso1:us#iso2:us-tx#fips:48437,,7397,0.069,other,0,,0.85,1.02,,,,0,1,0,4,0,4,4,896,18,,,,20,2,0,0.21,0,,0,,0,,2250,2014,6/18/21,https://covidactnow.org/us/texas-tx/county/swisher_county,0.304,0.272,0,3738\
48439,US,TX,Tarrant County,county,,iso1:us#iso2:us-tx#fips:48439,,2102515,0.028,other,4.2,,1.05,0.16,0.12,,0.85,1,0,1,4,1,0,2,262128,3545,,,,7101,3452,89,0.68,389,331,25,0.65,155,,912543,785867,6/18/21,https://covidactnow.org/us/texas-tx/county/tarrant_county,0.434,0.374,2,1651529\
48441,US,TX,Taylor County,county,,iso1:us#iso2:us-tx#fips:48441,,138034,0.043,other,2.1,,0.79,0.74,0.18,,0.95,1,1,1,4,0,0,3,15986,413,,,,946,384,9,0.52,35,34,3,,2,,48248,41921,6/18/21,https://covidactnow.org/us/texas-tx/county/taylor_county,0.35,0.304,0,86736\
48443,US,TX,Terrell County,county,,iso1:us#iso2:us-tx#fips:48443,,776,,other,0,,,,,,,0,4,0,4,4,4,4,74,2,,,,,,0,,,,0,,0,,361,301,6/18/21,https://covidactnow.org/us/texas-tx/county/terrell_county,0.465,0.388,0,646\
48445,US,TX,Terry County,county,,iso1:us#iso2:us-tx#fips:48445,,12337,,other,0,,1.02,1.16,,,,0,4,0,4,1,4,4,1702,56,,,,45,7,1,0.18,0,,0,,0,,4077,3578,6/18/21,https://covidactnow.org/us/texas-tx/county/terry_county,0.33,0.29,0,7134\
48447,US,TX,Throckmorton County,county,,iso1:us#iso2:us-tx#fips:48447,,1501,,other,0,,,,,,,0,4,0,4,4,4,4,73,5,,,,14,2,1,0.07,0,,0,,0,,545,498,6/18/21,https://covidactnow.org/us/texas-tx/county/throckmorton_county,0.363,0.332,0,1022\
48449,US,TX,Titus County,county,,iso1:us#iso2:us-tx#fips:48449,,32750,0.036,other,2.6,,1.01,1.08,0.18,,0.7,1,1,1,4,1,0,0,3751,84,,,,174,47,1,0.62,7,5,1,0.47,2,,9875,7842,6/18/21,https://covidactnow.org/us/texas-tx/county/titus_county,0.302,0.239,0,17142\
48451,US,TX,Tom Green County,county,,iso1:us#iso2:us-tx#fips:48451,,119200,0.015,other,0.8,,0.74,0.93,0.13,,0.56,0,0,0,4,0,0,0,16926,272,,,,692,260,6,0.48,43,24,3,0.56,1,,42158,37717,6/18/21,https://covidactnow.org/us/texas-tx/county/tom_green_county,0.354,0.316,0,77845\
48453,US,TX,Travis County,county,,iso1:us#iso2:us-tx#fips:48453,,1273954,0.02,other,2.6,,1.1,0.26,0.15,,0.86,1,0,1,4,1,0,3,84303,1033,,,,3904,2022,58,0.73,275,237,22,0.67,29,,742952,627940,6/18/21,https://covidactnow.org/us/texas-tx/county/travis_county,0.583,0.493,0,1319857\
48455,US,TX,Trinity County,county,,iso1:us#iso2:us-tx#fips:48455,,14651,0.006,other,2.9,,0.88,1.14,,,,1,0,1,4,0,4,4,801,27,,,,45,,1,,0,,0,,0,,4902,4184,6/18/21,https://covidactnow.org/us/texas-tx/county/trinity_county,0.335,0.286,0,8583\
48457,US,TX,Tyler County,county,,iso1:us#iso2:us-tx#fips:48457,,21672,0.018,other,0,,0.9,0.72,0.51,,,0,0,0,4,0,1,4,1335,42,,,,49,2,1,0.09,4,3,1,,0,,5945,5343,6/18/21,https://covidactnow.org/us/texas-tx/county/tyler_county,0.274,0.247,0,10912\
48459,US,TX,Upshur County,county,,iso1:us#iso2:us-tx#fips:48459,,41753,0.154,other,1,,0.94,0.97,,,,0,2,0,4,1,4,4,3321,77,,,,,,3,,,,1,,0,,10180,8907,6/18/21,https://covidactnow.org/us/texas-tx/county/upshur_county,0.244,0.213,0,18106\
48461,US,TX,Upton County,county,,iso1:us#iso2:us-tx#fips:48461,,3657,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,374,10,,,,29,31,1,0.1,8,6,0,,0,,1236,1040,6/18/21,https://covidactnow.org/us/texas-tx/county/upton_county,0.338,0.284,0,2265\
48463,US,TX,Uvalde County,county,,iso1:us#iso2:us-tx#fips:48463,,26741,0.014,other,1.6,,0.97,1.22,,,0.63,1,0,1,4,1,4,0,3605,73,,,,25,23,0,0.66,5,3,0,0.36,0,,10795,9226,6/18/21,https://covidactnow.org/us/texas-tx/county/uvalde_county,0.404,0.345,0,19313\
48465,US,TX,Val Verde County,county,,iso1:us#iso2:us-tx#fips:48465,,49025,0.07,other,5,,0.9,1,0.54,,,1,1,1,4,0,1,4,7945,233,,,,93,17,3,0.45,3,1,1,0.77,0,,23973,18034,6/18/21,https://covidactnow.org/us/texas-tx/county/val_verde_county,0.489,0.368,0,39540\
48467,US,TX,Van Zandt County,county,,iso1:us#iso2:us-tx#fips:48467,,56590,0.042,other,4.8,,0.83,0.89,inf,,,1,1,1,4,0,4,4,4427,122,,,,52,,4,,0,,1,,0,,15772,13913,6/18/21,https://covidactnow.org/us/texas-tx/county/van_zandt_county,0.279,0.246,0,27911\
48469,US,TX,Victoria County,county,,iso1:us#iso2:us-tx#fips:48469,,92084,0.053,other,8.1,,0.77,0.58,0.37,,0.76,1,1,1,4,0,0,1,9238,223,,,,726,273,29,0.42,53,40,11,0.65,18,,33848,29852,6/18/21,https://covidactnow.org/us/texas-tx/county/victoria_county,0.368,0.324,0,62018\
48471,US,TX,Walker County,county,,iso1:us#iso2:us-tx#fips:48471,,72971,0.014,other,16.4,,1.11,0.59,0.23,,0.93,2,0,2,4,2,0,3,8754,132,,,,123,53,3,0.61,6,5,1,0.49,2,,27893,22291,6/18/21,https://covidactnow.org/us/texas-tx/county/walker_county,0.382,0.305,1,47376\
48473,US,TX,Waller County,county,,iso1:us#iso2:us-tx#fips:48473,,55246,0.056,other,11.2,,1.03,0.77,,,,2,1,2,4,1,4,4,4176,50,,,,,,4,,,,1,,12,,17750,14723,6/18/21,https://covidactnow.org/us/texas-tx/county/waller_county,0.321,0.266,0,31061\
48475,US,TX,Ward County,county,,iso1:us#iso2:us-tx#fips:48475,,11998,,other,7.1,,0.99,1.25,,,,1,4,1,4,1,4,4,1214,24,,,,25,25,1,0.27,0,,0,,0,,3835,3351,6/18/21,https://covidactnow.org/us/texas-tx/county/ward_county,0.32,0.279,0,6879\
48477,US,TX,Washington County,county,,iso1:us#iso2:us-tx#fips:48477,,35882,0.069,other,13.9,,0.94,0.72,0.19,,,2,1,2,4,1,0,4,4225,94,,,,60,14,1,0.22,5,,1,0.18,7,,14726,12761,6/18/21,https://covidactnow.org/us/texas-tx/county/washington_county,0.41,0.356,0,26755\
48479,US,TX,Webb County,county,,iso1:us#iso2:us-tx#fips:48479,,276652,0.033,other,1.9,,0.83,0.88,0.12,,0.96,1,1,1,4,0,0,3,46724,844,,,,569,339,13,0.68,51,49,3,0.74,0,,174217,143256,6/18/21,https://covidactnow.org/us/texas-tx/county/webb_county,0.63,0.518,0,303088\
48481,US,TX,Wharton County,county,,iso1:us#iso2:us-tx#fips:48481,,41556,0.042,other,6.8,,0.79,0.85,,,0.5,1,1,1,4,0,4,0,4241,117,,,,49,18,0,0.28,4,2,0,0.07,1,,16037,13526,6/18/21,https://covidactnow.org/us/texas-tx/county/wharton_county,0.386,0.325,0,27814\
48483,US,TX,Wheeler County,county,,iso1:us#iso2:us-tx#fips:48483,,5056,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,569,12,,,,41,3,1,0.07,49,48,38,,0,,1514,1338,6/18/21,https://covidactnow.org/us/texas-tx/county/wheeler_county,0.299,0.265,0,2640\
48485,US,TX,Wichita County,county,,iso1:us#iso2:us-tx#fips:48485,,132230,0.033,other,1.7,,0.72,0.9,0.16,,0.88,1,1,1,4,0,0,3,15170,380,,,,840,241,4,0.7,24,21,2,0.65,0,,46073,41180,6/18/21,https://covidactnow.org/us/texas-tx/county/wichita_county,0.348,0.311,1,81727\
48487,US,TX,Wilbarger County,county,,iso1:us#iso2:us-tx#fips:48487,,12769,0.018,other,3.4,,1.01,1.17,,,0.14,1,0,1,4,1,4,0,1935,55,,,,687,10,0,0.19,4,0,1,,2,,4946,4562,6/18/21,https://covidactnow.org/us/texas-tx/county/wilbarger_county,0.387,0.357,0,8633\
48489,US,TX,Willacy County,county,,iso1:us#iso2:us-tx#fips:48489,,21358,0.028,other,13.4,,0.73,0.76,,,,2,0,2,4,0,4,4,3116,90,,,,,,2,,,,1,,1,,10642,8681,6/18/21,https://covidactnow.org/us/texas-tx/county/willacy_county,0.498,0.406,0,18819\
48491,US,TX,Williamson County,county,,iso1:us#iso2:us-tx#fips:48491,,590551,0.016,other,0,,0.65,0.47,0.08,,0.84,0,0,0,4,0,0,2,46882,482,,,,1104,500,13,0.67,94,79,4,0.66,0,,323856,271484,6/18/21,https://covidactnow.org/us/texas-tx/county/williamson_county,0.548,0.46,0,572526\
48493,US,TX,Wilson County,county,,iso1:us#iso2:us-tx#fips:48493,,51070,0.035,other,4.5,,0.85,0.66,,,,1,1,1,4,0,4,4,4386,69,,,,44,7,0,0.2,4,0,0,0.2,1,,20041,16942,6/18/21,https://covidactnow.org/us/texas-tx/county/wilson_county,0.392,0.332,0,34671\
48495,US,TX,Winkler County,county,,iso1:us#iso2:us-tx#fips:48495,,8010,,other,12.5,,1.19,1.16,,,,2,4,2,4,2,4,4,779,21,,,,19,1,1,0.12,0,,0,,0,,2337,2057,6/18/21,https://covidactnow.org/us/texas-tx/county/winkler_county,0.292,0.257,0,4146\
48497,US,TX,Wise County,county,,iso1:us#iso2:us-tx#fips:48497,,69984,0.089,other,6.7,,0.93,0.79,0.08,,0.69,1,1,1,4,1,0,0,7475,124,,,,180,83,2,0.68,20,14,0,0.69,16,,20777,18584,6/18/21,https://covidactnow.org/us/texas-tx/county/wise_county,0.297,0.266,0,37240\
48499,US,TX,Wood County,county,,iso1:us#iso2:us-tx#fips:48499,,45539,0.012,other,3.8,,0.93,0.99,1.9,,,1,0,1,4,1,3,4,3487,129,,,,50,24,0,0.32,1,0,1,,0,,15460,13841,6/18/21,https://covidactnow.org/us/texas-tx/county/wood_county,0.339,0.304,0,27360\
48501,US,TX,Yoakum County,county,,iso1:us#iso2:us-tx#fips:48501,,8713,,other,0,,1,1.17,,,,0,4,0,4,1,4,4,877,27,,,,24,3,0,0.18,0,,0,,0,,2799,2429,6/18/21,https://covidactnow.org/us/texas-tx/county/yoakum_county,0.321,0.279,0,4729\
48503,US,TX,Young County,county,,iso1:us#iso2:us-tx#fips:48503,,18010,0.056,other,4,,1.04,1.16,,,,1,1,1,4,1,4,4,2188,45,,,,50,7,1,0.28,9,3,1,,5,,5509,5014,6/18/21,https://covidactnow.org/us/texas-tx/county/young_county,0.306,0.278,0,9693\
48505,US,TX,Zapata County,county,,iso1:us#iso2:us-tx#fips:48505,,14179,0.046,other,3,,1.05,1.21,,,,1,1,1,4,1,4,4,1789,36,,,,,,1,,,,0,,0,,7131,6089,6/18/21,https://covidactnow.org/us/texas-tx/county/zapata_county,0.503,0.429,0,12390\
48507,US,TX,Zavala County,county,,iso1:us#iso2:us-tx#fips:48507,,11840,0.03,other,6,,1.05,1.16,,,,1,0,1,4,1,4,4,1827,41,,,,,,1,,,,0,,1,,4845,4014,6/18/21,https://covidactnow.org/us/texas-tx/county/zavala_county,0.409,0.339,0,8762}